=== BEGIN INFODex ===

|n=719
|gameimage=Milk Drink IX.png
|gameimage2=Milk Drink IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp={{tt|5|10 prior to Generation IX}}
|maxpp={{tt|8|16 prior to Generation IX}}
|power=—
|accuracy=—
|gen=II
|category=Cute
|appeal=2
|jam=0
|cdesc=Works well if it's the same type as the one before.
|appealsc=0
|scdesc=Increased Voltage is added to the performance score.
|appeal6=2
|jam6=0
|cdesc6=Works great if the user goes first this turn.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|field=yes
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=102
|name=Mimic
|jname=ものまね
|jtranslit=Monomane
|jtrans=Mimic
|gameimage=Mimic IX.png
|gameimage2=Mimic IX 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=10
|maxpp=16
|power=—
|accuracy={{tt|—|100 in Generations I-II}}
|category=Cute
|appeal=1
|jam=0
|tm1=yes
|tm#1=31
|mtfl=yes
|mtxd=yes
|mte=yes
|na=no
|gen=I
|cdesc=Makes the appeal as good as the one before it.
|appealsc=0
|scdesc=Steals the Voltage of the Pokémon that just went.
|appeal6=1
|jam6=0
|cdesc6=Shows off the Pokémon's appeal about as well as the move used just before it.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=720
|name=Mind Blown
|jname=ビックリヘッド
|jtrans=Surprised Head
|jtranslit=Bikkuri Heddo
|gameimage=Mind Blown VIII.png
|gameimage2=Mind Blown VIII 2.png
|gameimagewidth=300
|type=Fire
|damagecategory=Special
|basepp=5
|maxpp=8
|power=150
|accuracy=100
|gen=VII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=alladjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=170
|name=Mind Reader
|jname=こころのめ
|jtrans=Mind's Eye
|jtranslit=Kokoro no Me
|gameimage=Mind Reader VIII.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=5
|maxpp=8
|power=—
|accuracy={{tt|—|100 in Generations II-III}}
|gen=II
|category=Smart
|appeal=3
|jam=0
|cdesc=Temporarily stops the crowd from growing excited.
|appealsc=1
|scdesc=Earn +3 if two Pokémon raise the Voltage in a row.
|category6=Clever
|appeal6=3
|jam6=0
|cdesc6=Causes the user to move earlier on the next turn.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=107
|name=Minimize
|jname=ちいさくなる
|jtrans=Shrink
|jtranslit=Chiisakunaru
|gameimage=Minimize IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp={{tt|10|20 in Generations I-V}}
|maxpp={{tt|16|32 in Generations I-V}}
|power=—
|accuracy=—
|gen=I
|category=Cute
|appeal=2
|jam=0
|cdesc=Can avoid being startled by others once.
|appealsc=2
|scdesc=Prevents the Voltage from going up in the same turn.
|appeal6=1
|jam6=0
|cdesc6=Prevents the user from being startled until the turn ends.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=357
|name=Miracle Eye
|jname=ミラクルアイ
|jtrans=Miracle Eye
|jtranslit=Mirakuru Ai
|gameimage=Miracle Eye VII.png
|gameimagewidth=300
|type=Psychic
|damagecategory=Status
|basepp=40
|maxpp=64
|power=—
|accuracy=—
|gen=IV
|damage= Other
|category=Cute
|appeal=1
|jam=0
|cdesc=+3 if two Pokémon raise a judges voltage consecutively.
|appealsc=1
|scdesc=Earn +3 if two Pokémon raise the Voltage in a row.
|category6=Clever
|appeal6=2
|jam6=0
|cdesc6=Works great if the user goes first this turn.
|pokefordex=Miracle%20Eye
|touches=no
|protect=yes
|magiccoat=yes
|snatch=no
|mirrormove=yes
|kingsrock=no
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=243
|name=Mirror Coat
|jname=ミラーコート
|jtrans=Mirror Coat
|jtranslit=Mirā Kōto
|gameimage=Mirror Coat IX.png
|gameimage2=Mirror Coat IX 2.png
|gameimagewidth=300
|type=Psychic
|damagecategory=Special
|basepp=20
|maxpp=32
|power=—
|accuracy=100
|priority=-5
|gen=II
|category=Beauty
|appeal=2
|jam=0
|cdesc=Can avoid being startled by others once.
|appealsc=2
|scdesc=Earns double the score on the final performance.
|category6=Beautiful
|appeal6=2
|jam6=0
|cdesc6=Works great if the user goes last this turn.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=yes
|sound=no
|target=varies

=== END INFODex ===

=== BEGIN INFODex ===

|n=119
|name=Mirror Move
|jname=オウムがえし
|jtrans=Parrot Mimicry
|jtranslit=Ōmugaeshi
|gameimage=Mirror Move PE.png
|gameimage2=Mirror Move PE 2.png
|gameimagewidth=300
|type=Flying
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=—
|gen=I
|category=Smart
|appeal=1
|jam=0
|cdesc=Makes the appeal as good as the one before it.
|appealsc=2
|scdesc=Earns double the score on the final performance.
|category6=Clever
|appeal6=1
|jam6=0
|cdesc6=Shows off the Pokémon's appeal about as well as the move used just before it.
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=429
|name=Mirror Shot
|jname=ミラーショット
|jtrans=Mirror Shot
|jtranslit=Mirā Shotto
|gameimage=Mirror Shot VII.png
|gameimage2=Mirror Shot VII 2.png
|gameimagewidth=300
|type=Steel
|damagecategory=Special
|basepp=10
|maxpp=16
|power=65
|accuracy=85
|bdesc=
|gen=IV
|category=Cute
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs first in the turn.
|category6=Beautiful
|appeal6=2
|jam6=3
|cdesc6=Startles the last Pokémon to act before the user.
|pokefordex=Mirror%20Shot
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=54
|name=Mist
|jname=しろいきり
|jtranslit=Shiroi Kiri
|jtrans=White Mist
|gameimage=Mist IX.png
|gameimagewidth=300px
|type=Ice
|damagecategory=Status
|basepp=30
|maxpp=48
|power=—
|accuracy=—
|gen=I
|category=Beauty
|appeal=1
|jam=0
|cdesc=Can avoid being startled by others.
|appealsc=2
|scdesc=Prevents the Voltage from going up in the same turn.
|category6=Beautiful
|appeal6=1
|jam6=0
|cdesc6=Prevents the user from being startled until the turn ends.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|target=allyfield

=== END INFODex ===

=== BEGIN INFODex ===

|n=296
|name=Mist Ball
|jname=ミストボール
|jtrans=Mist Ball
|jtranslit=Misuto Bōru
|gameimage=Mist Ball IX.png
|gameimagewidth=300
|type=Psychic
|damagecategory=Special
|basepp=5
|maxpp=8
|power={{tt|95|70 prior to Generation IX}}
|accuracy=100
|gen=III
|category=Smart
|appeal=1
|jam=4
|cdesc=Badly startles the Pokémon in front.
|appealsc=2
|scdesc=Earn +3 if the Pokémon that just went hit max Voltage.
|category6=Clever
|appeal6=2
|jam6=1
|cdesc6=Badly startles all Pokémon that successfully showed their appeal.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=802
|name=Misty Explosion
|jname=ミストバースト
|jtrans=Mist Burst
|jtranslit=Misuto Bāsuto
|gameimage=Misty Explosion IX.png
|gameimage2=Misty Explosion IX 2.png
|gameimagewidth=300
|type=Fairy
|damagecategory=Special
|basepp=5
|maxpp=8
|power=100
|accuracy=100
|gen=VIII
|mtioa=yes
|na=no
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|tm9=yes
|tm#9=201
|target=alladjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===
|
n=581|
name=Misty Terrain |
jname=ミストフィールド|
jtrans=Mist Field |
jtranslit=Misuto Fīrudo |
gameimage=Misty Terrain IX.png |
gameimage2=Misty Terrain IX 2.png |
gameimagewidth=300|
type=Fairy|
damagecategory=Status |
basepp=10 |
maxpp=16 |
power=— |
accuracy=— |
priority=0 |
gen=VI |
tm8=yes |
tm#8=89 |
tm9=yes |
tm#9=139 |
na=no |
category=Beautiful|
appeal6=3|
jam6=0|
cdesc6=Excites the audience a lot if used first.|
touches=no |
protect=no |
magiccoat=no |
snatch=no |
mirrormove=no |
kingsrock=no |
flag7=no |
flag8=no |
sound=no |
target=allfield |
footnotes= 
=== END INFODex ===

=== BEGIN INFODex ===

|n=585
|name=Moonblast
|jname=ムーンフォース
|jtrans=Moon Force
|jtranslit=Mūn Fōsu
|gameimage=Moonblast IX.png
|gameimage2=Moonblast IX 2.png
|gameimagewidth=300
|type=Fairy
|damagecategory=Special
|basepp=15
|maxpp=24
|power=95
|accuracy=100
|gen=VI
|category=Beautiful
|appeal6=1
|jam6=4
|cdesc6=Badly startles the last Pokémon to act before the user.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=714
|name=Moongeist Beam
|jname=シャドーレイ
|jtrans=Shadow Ray
|jtranslit=Shadō Rei
|gameimage=Moongeist Beam IX.png
|gameimage2=Moongeist Beam IX 2.png
|gameimagewidth=300
|type=Ghost
|damagecategory=Special
|basepp=5
|maxpp=8
|power=100
|accuracy=100
|gen=VII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=236
|name=Moonlight
|jname=つきのひかり
|jtrans=Moonlight
|jtranslit=Tsuki no Hikari
|gameimage=Moonlight IX.png
|gameimage2=Moonlight IX 2.png
|gameimagewidth=300
|type=Fairy
|damagecategory=Status
|basepp=5
|maxpp=8
|power=—
|accuracy=—
|gen=II
|category=Beauty
|appeal=1
|jam=0
|cdesc=The appeal's quality varies depending on its timing.
|appealsc=0
|scdesc=Increased Voltage is added to the performance score.
|category6=Beautiful
|appeal6= 1
|jam6= 0
|cdesc6= Effectiveness varies depending on when it is used.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=234
|name=Morning Sun
|jname=あさのひざし
|jtrans=Morning Sunlight
|jtranslit=Asa no Hizashi
|gameimage=Morning Sun IX.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=5
|maxpp=8
|power=—
|accuracy=—
|gen=II
|category=Beauty
|appeal=1
|jam=0
|cdesc=The appeal's quality varies depending on its timing.
|appealsc=0
|scdesc=Increased Voltage is added to the performance score.
|category6=Beautiful
|appeal6=1
|jam6=0
|cdesc6=Effectiveness varies depending on when it is used.
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|sound=no
|target=self

=== END INFODex ===

=== BEGIN INFODex ===

|n=866
|name=Mortal Spin
|jname=キラースピン
|jtrans=Killer Spin
|jtranslit=Kirā Supin
|gameimage=Mortal Spin IX.png
|gameimage2=
|gameimagewidth=300
|type=Poison
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=30
|accuracy=100
|priority=0
|gen=IX
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=adjacentfoes
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=836
|name=Mountain Gale
|jname=ひょうざんおろし
|jtrans=Iceberg Wind
|jtranslit=Hyōzan Oroshi
|gameimage=Mountain Gale IX.png
|gameimage2=Mountain Gale IX 2.png
|gameimagewidth=300
|type=Ice
|damagecategory=Physical
|basepp={{tt|10|5 in Legends: Arceus}}
|maxpp={{tt|16|5 in Legends: Arceus}}
|power=100
|accuracy=85
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=426
|name=Mud Bomb
|jname=どろばくだん
|jtrans=Mud Bomb
|jtranslit=Doro Bakudan
|gameimage=Mud Bomb LA.png
|gameimagewidth=300px
|type=Ground
|damagecategory=Special
|basepp={{tt|10|15 in Legends: Arceus}}
|maxpp=16
|power=65
|accuracy=85
|bdesc=Has a 30% chance of lowering the opponent's accuracy by one stage.
|gen=IV
|category=Smart
|appeal=2
|jam=0
|cdesc=If appealed last, +2 points.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|category6=Cute
|appeal6=2
|jam6=3
|cdesc6=Startles the last Pokémon to act before the user.
|pokefordex=Mud%20Bomb
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=341
|name=Mud Shot
|jname=マッドショット
|jtrans=Mud Shot
|jtranslit=Maddo Shotto
|gameimage=Mud Shot IX.png
|gameimage2=Mud Shot IX 2.png
|gameimagewidth=300
|type=Ground
|damagecategory=Special
|basepp=15
|maxpp=24
|power=55
|accuracy=95
|bdesc=???
|gen=III
|category=Tough
|appeal=1
|jam=3
|cdesc=Badly startles those that have made appeals.
|appealsc=2
|scdesc=Enables the user to perform last in the next turn.
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|pokefordex=Mud%20Shot
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|na=no
|tm8=yes
|tm#8=53
|tm9=yes
|tm#9=035
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=300
|name=Mud Sport
|jname=どろあそび
|jtrans=Mud Game
|jtranslit=Doro Asobi
|gameimage=Mud Sport VII.png
|gameimagewidth=300
|type=Ground
|damagecategory=Status
|basepp=15
|maxpp=24
|power=—
|accuracy=—
|gen=III
|category=Cute
|appeal=4
|jam=0
|cdesc=A highly appealing move.
|appealsc=2
|scdesc=Prevents the Voltage from going up in the same turn.
|appeal6=2
|jam6=0
|cdesc6=Excites the audience in any kind of contest.
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=allfield

=== END INFODex ===

=== BEGIN INFODex ===

|n=189
|name=Mud-Slap
|jname=どろかけ
|jtrans=Mud Spray
|jtranslit=Dorokake
|gameimage=Mud-Slap IX.png
|gameimage2=Mud-Slap IX 2.png
|gameimagewidth=300
|type=Ground
|damagecategory=Special
|basepp=10
|maxpp=16
|power=20
|accuracy=100
|gen=II
|category=Cute
|appeal=2
|jam=1
|cdesc=Startles the Pokémon that has the judge's attention.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|appeal6=3
|jam6=0
|cdesc6=Brings down the energy of any Pokémon that have already used a move this turn.
|tm2=yes
|tm#2=31
|tm9=yes
|tm#9=005
|mte=yes
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|mtpt=yes
|mths=yes
|na=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=330
|name=Muddy Water
|jname=だくりゅう
|jtrans=Muddy Stream
|jtranslit=Daku Ryū
|gameimage=Muddy Water IX.png
|gameimage2=Muddy Water IX 2.png
|gameimagewidth=300px
|type=Water
|damagecategory=Special
|basepp=10
|maxpp=16
|power={{tt|90|95 in Generations III-V}}
|accuracy=85
|bdesc=???
|gen=III
|category=Tough
|appeal=2
|jam=1
|cdesc=Startles the Pokémon that has the judge's attention.
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|appeal6=2
|jam6=2
|cdesc6=Startles all of the Pokémon to act before the user.
|pokefordex=Muddy%20Water
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|na=no
|tr8=yes
|tr#8=45
|tm9=yes
|tm#9=209
|target=adjacentfoes
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=718
|name=Multi-Attack
|jname=マルチアタック
|jtrans=Multi Attack
|jtranslit=Maruchi Atakku
|gameimage=Multi-Attack VIII.png
|gameimage2=Multi-Attack VIII 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=10
|maxpp=16
|power={{tt|120|90 in Generation VII}}
|accuracy=100
|gen=VII
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=495
|name=Mystical Fire
|jname=マジカルフレイム
|jtrans=Magical Flame
|jtranslit=Majikaru Fureimu
|gameimage=Mystical Fire IX.png
|gameimage2=Mystical Fire IX 2.png
|gameimagewidth=300
|type=Fire
|damagecategory=Special
|basepp=10
|maxpp=16
|power={{tt|75|65 in Generation VI}}
|accuracy=100
|gen=VI
|na=no
|tm8=yes
|tm#8=92
|mtla=yes
|category=Beautiful
|appeal6=3
|jam6=0
|cdesc6=An appealing move that can be used repeatedly without boring the audience.
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes= 

=== END INFODex ===

=== BEGIN INFODex ===

|n=832
|name=Mystical Power
|jname=しんぴのちから
|jtrans=Mysterious Power
|jtranslit=Shinpi no Chikara
|gameimage=Mystical Power IX.png
|gameimage2=Mystical Power IX 2.png
|gameimagewidth=300
|type=Psychic
|damagecategory=Special
|basepp=10
|maxpp=16
|power=70
|accuracy=90
|gen=VIII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=417
|name=Nasty Plot
|jname=わるだくみ
|jtrans=Wiles
|jtranslit=Warudakumi
|gameimage=Nasty Plot IX.png
|gameimage2=Nasty Plot IX 2.png
|gameimagewidth=300px
|type=Dark
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=—
|gen=IV
|target=self
|bdesc=
|category=Cute
|appeal=0
|jam=0
|cdesc=Points of next appeal doubles
|appealsc=0
|scdesc=Earn double the score in the next turn.
|category6=Clever
|appeal6=1
|jam6=0
|cdesc6=Gets the Pokémon pumped up. Helps prevent nervousness, too.
|pokefordex=Nasty%20Plot
|touches=no
|protect=no
|magiccoat=no
|snatch=yes
|mirrormove=no
|kingsrock=no
|flag7=yes
|flag8=no
|sound=no
|na=no
|tr8=yes
|tr#8=68
|tm9=yes
|tm#9=140
|tmbdsp=yes
|tm#bdsp=63
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=363
|name=Natural Gift
|jname=しぜんのめぐみ
|jtrans=Nature's Blessing
|jtranslit=Shizen no Megumi
|gameimage=Natural Gift VII.png
|gameimagewidth=300
|type=Normal
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=—
|accuracy=100
|bdesc=The foe is hit with a Physical attack. Depending on the user's held berry, the type and base power of the attack will vary.
|gen=IV
|tm4=yes
|tm#4=83
|na=no
|category=Cool
|appealsc=2
|scdesc=Earn +2 if the Pokémon performs last in the turn.
|category6=Clever
|appeal6=1
|jam6=0
|cdesc6=Works better the more the crowd is excited.
|pokefordex=Natural%20Gift
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|flag7=yes
|flag8=no
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=267
|name=Nature Power
|jname=しぜんのちから
|jtrans=Nature Power
|jtranslit=Shizen no Chikara
|gameimage=Nature Power VIII.png
|gameimage2=Nature Power VIII 2.png
|gameimagewidth=300
|type=Normal
|damagecategory=Status
|basepp=20
|maxpp=32
|power=—
|accuracy=—
|gen=III
|tm6=yes
|tm#6=96
|tm7=yes
|tm#7=96
|na=no
|category=Beauty
|appeal=1
|jam=0
|cdesc=The appeal works best the more the crowd is excited.
|appealsc=2
|scdesc=Makes the order of contestants random in the next turn.
|category6=Beautiful
|appeal6=1
|jam6=0
|cdesc6=Works better the more the crowd is excited.
|touches=no
|protect=no
|magiccoat=no
|snatch=no
|mirrormove=no
|kingsrock=no
|sound=no
|target=anyadjacent

=== END INFODex ===

=== BEGIN INFODex ===

|n=717
|name=Nature's Madness
|jname=しぜんのいかり
|jtrans=Nature's Wrath
|jtranslit=Shizen no Ikari
|gameimage=Nature's Madness VIII.png
|gameimage2=Nature's Madness VIII 2.png
|gameimagewidth=300
|type=Fairy
|damagecategory=Special
|basepp=10
|maxpp=16
|power=—
|accuracy=90
|gen=VII
|touches=no
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=yes
|sound=no
|target=anyadjacent
|footnotes=

=== END INFODex ===

=== BEGIN INFODex ===

|n=302
|name=Needle Arm
|jname=ニードルアーム
|jtrans=Needle Arm
|jtranslit=Nīdoru Āmu
|gameimage=Needle Arm VII.png
|gameimagewidth=300
|type=Grass
|damagecategory=Physical
|basepp=15
|maxpp=24
|power=60
|accuracy=100
|bdesc=Has a 30% chance of making the opponent flinch.
|gen=III
|category=Smart
|appeal=1
|jam=4
|cdesc=Badly startles the Pokémon in front.
|appealsc=3
|scdesc=A basic performance using a move known by the Pokémon.
|category6=Clever
|appeal6=4
|jam6=0
|cdesc6=Quite an appealing move.
|pokefordex=Needle%20Arm
|touches=yes
|protect=yes
|magiccoat=no
|snatch=no
|mirrormove=yes
|kingsrock=no
|flag7=no
|flag8=no
|sound=no
|target=anyadjacent
|footnotes= 

=== END INFODex ===

=== BEGIN INFODex ===

|n=636
|name=Never-Ending Nightmare
|jname=無限暗夜への誘い
|jtrans=Invitation to the Endless Dark Night
|jtranslit=Mugen Anya e no Izanai
|gameimage=Never-Ending Nightmare VII.png
|gameimage2=Never-Ending Nightmare VII 2.png
|gameimagewidth=300
|type=Ghost
|damagecategory=Varies
|basepp=—
|maxpp=—
|power=''Varies''
|accuracy=—
|gen=VII
|touches=no
|protect=no
|magiccoat=no
